@relation _home_abuyusra_workspace_ML_amharic

@attribute text string
@attribute class {Football,Chess,Athletics,Boxing}

@data
'á á áá³ á¨á°á á áá«ááµ áá­ á«áá á¨á¢áµá®áµá« á¼á á»ááá®á á¥áá°áá á áá á¨á¢áµá®áµá« á¼á á»ááá®á á á áá³ á¨á°á á áá«ááµ áá­ á«áá á¨á¢áµá®áµá« á¼áµ á»ááá®á áµáááµ áá áááá á¨á¢áµá®áµá« á¨á¼áµ áá´á¬á½á á áµá³áá áá´á¬á½á áá¬ áá¢áá  á¥áá°ááá¸á ááááµ á á«áµ áááµ á á°á£áµ áá­ á á°á«áá°á ááµáµá­ á á²áµ á á á£á áµáá«á­ á¥á©á 19 áá¥á¥ á¥áá²áá á°á¡á¥ á­áá á á¥á á¦á®áá« á¥á©á 17 áá¥á¥ á áááá³á¸á á­áá áááá¨áµ á¨áá«áµá½á ááµáµá­ á°á°á­áá á á¼áµ áµáá­áµ á¨á á» ááá« áá´ á áá áá á á°á°á¨áá ááµáµá­ áµáá«á­ á 59 áá¥á¥ 75 á áá°á á á²áµ á á á£ á 53 áá¥á¥ 75 ááá°á á áá« á 17 áá¥á¥ 05 á¦áµá°á ááá£á³á¸áá áá´á¬á½á á ááá­á·á á¥áá²áá á¦á®áá« á°á¡á¥ á­áá á áµá¬á³á á°á¡á¥ á­áá á á¥á á áá­ á¥áá°áá°á á°á¨á°áá¸á á¨á á«á°á á¥áµá¨ áµááá°á á«ááá á°á¨á á­ááá ááá°ááá á áá á áá­ á¨áá áááá á¨áá á¨á áá­ááµ á»ááá®á áá¬ áááá©á áá´á¬á½á ááá¿á á áá ááµáµá­ 54 á°á³á³ááá½ á¥áá°ááá³á°á©á á áµá³ááá á¨áááµ áááµ á ááµ áµáá«á­ ááµá¥ á°á«áá¶ á áá á¨á á¨á¢áµá®áµá« á»ááá®á á á²áµ á á á£ á¦á®áá«á á°á¡á¥ á¨á áá°á á¥áµá¨ á¦áµá°á ááá£á³á¸á á¨áá³ááµ áá\r\n',Chess
'á¨á¢áµá®áµá« á¼áµ á»ááá®á á áµáá«á­ á¨ááá« á á¸ááááµ á°á ááá á¨á¢áµá®áµá« á¼áµ á»ááá®á á á áá³ á¨á°á á²á«ááµ á¨á°áá á°á á¨á¢áµá®áµá« á¼áµ á»ááá®á á áµáá«á­ á­áá á¨á¡áµá ááá« á -áá­ á á¸ááááµ áá áááá á¨á¢áµá®áµá« á¼áµ áá´á¬á½á á½áááµ á¤áµ ááá¸ á½áááµ á¤á± áá¢áá  áá¬ á¥áá³áµá³ááá á¨áá á°áá³á³áª á­áá á á á« á¨áá ááá« á°á¸áá ááá á¨á­áá á¨áá£á¶á½ áµáá­áµá á£áá á¢á® ááááá½ áá á¸áááá½ ááá«á á¨ááµá­á­ áá¨ááµ á°á¥á°áá áá ááµ á³áááµ á áá¨á á áá á¨á¼áµ á»ááá®á á¨á°áá«á© á­ááá½ á¨á°áá£á¡ 54 á°áá³á³áªáá½ á°á³áµááá á¨á áá°á á¥áµá¨ 12á á°á¨á á¨áá¡áµ á¨á¦áµáµ áá«áµ á áá á áá­ááªá« á áá«áá°á á¨ááá á ááªá« á¨áá³áá½ áá­ ááá³á°á áá£á­ á¨áá¨á¨á» áá£áªá« ááµáµá«á¸áá á«á°á­áá á¨áµáááµ ááá® á¥áµá¨ á°á 15 áá 1995 áµá¨áµ á ááá¨á á áá á¨áá¨á¨á» áá£áªá« ááµáµá­ á á¸áá á¨ááááµ áµáµáµá± á áá¥á³ áááá á ááªá« á¨áá³áá½ á­áá¨á£á á°á£á°áá áµááá°á á¨ááááµ á°áá á á°á á£á£áááµ á¥áá°áá«á á áµá³ááá\r\n',Chess
'á¨á¢áµá®áµá« á¨á¼áµ ááµáµá­ á¥á¨á°á«áá° áá á¼áµ á¨áá á¨á áá­ááµ á¨á¢áµá®áµá« á¼áµ áá´á¬á½á áá¦áµá°á áá á«áááá á°á£á°áá áá­ áááá á­ááµ á¨áá á¨á áá­ááµ ááá³á á¨á¼áµ ááµáµá­ áá¬ á á¸á«á°á á á²áµ á°á«áá° á¨ááá 19 áá 1995 á.á ááá® á¥á¨á°á«áá° á«ááá ááá á áá­ á ááá¨á á¨ááá¶á½ ááµáµá­ á¥áµá«áá áµáµáµáµ áá­ á¨áá³áá½ á°á¨ááááá á á­á£ áµáµáµáµ á¨á¼áµ á°áá³á³áªáá½ á á°á³á°áá áµ á áá£áªá«á á¨ááµáµá­ áá°áµ áá°á á¨áá áá­áá á¢áá á á á« á ááµáµá á ááµáµ á°á©á áá¥á¥ á ááááµ á¥áµá«áá ááµáµá©á á¥á¨áá© áááá á¨á áµá®áµá« á¼áµ áá´á¬á½á á áµá³ááá á á¥á« á°á£áµ á´áµ á°áá³á³áªáá½ á á°á³á°áá áµ á£áááµ á á«áµ áá­ á¨áá£áªá« á¨áá³ áá°áµ áááá­ ááá´á ááá áµááá³á á¥á«áá³áá³á¸á á á¥á©á á¦áµáµ áá¥á¥ ááµáµá©á á ááá«áµ áá­ á¥áá°áááá á°ááá¿á áá°á á²á á áá á¨á á¨áá´á¬á½á á¨ááµáµá­ á³áªá­ á¨áááµá á¦áµáµ á¨áá­á áá¡ á´áµ á°á³á³ááá½ á¥áá°áá á© áá´á¬á½á á áµá³áá¶ á á áá áá 17 á°áá³á³áªáá½ ááá¨á£á¸á á áá´á¬á½á á¨ááµáµá­ á³áªá­ á¨ááááªá«á á¥áá°ááá á°ááá¿á áá¬á áá á á´á¶á½ á ááµ á ááá¶á½ á°áá áááµ á¨áá³áá½ á¨á°á«áá± á áá á¨áá³á½á á¥ááµ ááá´ 11 áá 1995 á¨áá»áá ááµáµá­ á°á áá á ááá±á á¾á³áá½ á¨áá á¨á áá­ááµ á á¸áááá½ á­á³wá á¨á¢áµá®áµá« á¼áµ áá´á¬á½á á¨á¸á«á°á á á²áµ áá­ á áá°á£á á­ á«áááá á­á¸á ááá³á á¨áá á¨á áá­ááµ ááµáµá­ á ááá¶á½ áá á áá­ á²áá á á´á¶á½ á°áá á ááµáµ áá­ áá\r\n',Chess
'áµáá¬áá« á á°á«áá°á á¨á¼á á¦áááá«áµ áá­ á¨áá°á áá¤áµ á«áá¡ á¢áµá®áµá«áá«á á°á¸áá á¼á á¼áá áµáá¬áá« áá²á á¥ááµ á á°á°á¨áá 35áá á¨á¼á á¦ááá«áµ á¨áá°á áá¤áµ á«áµáááá á á¨á¢áµá®áµá« á¥áá«á á¡áµá á á£ááµ á¨áá á¨á³á» á½áááµ á áá á áá£á¶á½ á£ááá áµáá­áµ áááµá´á­ á á°áááá á áá á¨á½áááµ áµááµá­á áµ áá­ á¥áá«á á¡áµá á¨ááµá¡ á áá°á á ááá á«áááá ááá« á áááµá´á© ááµáá áá ááµáµá­ áá´á¬á½áá½ áá°á«á á­áµáµá áááªá« á áµá¨á­á§á á¨á¼á áá´á¬á½á á¸ááá á¨á¡áµá ááª á á¶ á¸á áááá¸á á¥áá°á°ááá©áµ á¢áµá®áµá« á ááµáµá© áµáµá«áá áááá°á áá áááá ááá¸á á ááªá« á«ááá½á á ááµ ááá« á ááµ á¨áá­áá áááµ á¨áááµ áá³áá« ááµá¥ á¢áµá®áµá« ááá«ááá á ááµ á¨áááµ áá³áá«áá ááá°á·á á áááá\r\n',Chess
'áµááá­áááµ á¥á¨á°á«áá° á£áá á¨á©á« ááµáµá­ á¢áµá®áµá«áá· áá­ááá½ áªá³á ááá°á áá£á½ á¨á©á« ááµáµá­ á¨áµááá­áááµ á¨á°á á ááá½á á á¬áá¸áµ ááµá¥ áá¬ á á°á«áá°á á¨ááá á áá­ á áá«á­ á¨á á­á­ á­ááµ á¨á©á« ááµáµá­ á¢áµá®áµá«áá· áá­ááá½ áªá³á ááá°á á ááá£áµ á á¸ááá½ á¨áá¨áá³á­ áá á áááááµ /á¤ á¤á á/ á¨áµáá«á á¥áá°ááá á á áá á¨á´á¶á½ á á­á­ á­ááµ á áá­ á áá«á­ ááµáµá­ á áá°á á¨áá£á½á á¬áá«áá· á¤á²á áá³á­ ááµ áá³á­ á á«áµ áªáááµá©á á¨á¨á¨á°á½á 12 á°q á¨43 á°á¨ááµ á áá áá áá á«ááá áááµ á¨á á­á­ á­ááµ á»ááá®á á¨áá á¨á½á áá³á­ áá­ááá½á ááµá á á¸áá á¨ááá½á á ááµáµá© á¨áá¨á¨á» 100 ááµá®á½ áá­ ááááá ááá£á á ááá­á·á ááµáµá¯á á á¶áµáµáááµ á¨á¨á¨á°á½á á°áá á¨á¬áá«á á¯á­ áá áá©ááª á¥áá°ááá½ áá á ááááá± ááá§á á áá ááµáµá­ á¨á¬áá« á¯á®á½ á á¡áµá á áá°á á²áá¡ á¢áµá®áµá«áá«á ááá°á áá®á®áá½ á°áá á¶áµá°á áááá á á°áá³á³á­ ááá³ á¥áá á á¬áá¸áµ ááµá¥ áá¬ á á°á«áá°á á¨áá£á¶á½ ááá á áá á áá­ á áá«á­ ááµáµá­ á¬áá«áá á¢áá©áµ áªáá¾á á áá°á á ááá£áµ á á¸ááá á¨á¡ááá³á á¨á¬áá« á¯á®á½ ááá°áá á¶áµá°á á ááá ááµáµá«á¸áá á¨á­á°áá á áá ááµáµá­ á¢áµá®áµá«áá«á á¯á®á½ á á¡áµá á¬áá«á á°á¨áµáá á¨ááá°áááµá á°á¨á á²á«áá á¡ááá³áá½ á°áá á¶áµá°á áá¥á°áá\r\n',Athletics
'áá­áááá á áµááµ á¥á­á³áµ á°á­ ááµáááµ áá áá áµáá°á°á¨á°á áµ áááµ áááµ á°áá£ áá­áááá á áµááµ áá£á° á¨á á«áµ á áá¶ á¨á±á áá¥á¥á á¨á áá® á»ááá®á á¨ááá áá­áááá á áµááµ á¤á­á ááá á á á¨á³á½ ááµáááµ ááá°á± á áá­áá« áµáá°á¨ááá á áµ á¨ááá¸áá ááµáµá­ ááááµ áááµ á³áá° á¨áá­áá á áµáá²á­áµ áá´á¬á½á á á áµáá± áá­ á¨áá£áµ á¥á­áá á¨áá°á°á á¨áááµ áá­ á ááµ á°á¡á¥ á ááªá« ááµá¥ á°á«áá¶ á áá á¨ ááµáµá­ á¨á½ááµ áá­áá« á¨á°á°á¨áááµ á áá á á°ááá áá¤áµ áá áá­áááá á áµááµ á áá¦áá­ áµá´áá«á­áµ áµá³áááá á¨á°á£á á¨á°á¨áá¨á á¥á­á³áµ á°á­ ááµáááµ ááá°á± áµáá°á¨ááá á áµ áá£á± ááá°á±á á¨áá¨áá³á­ áá á áááááµ ááá§á á áµáááµ áá­ááªá«á á ááááµ á°áá áá­ááá á¨ááá á­á¸á á áµááµ á¨áá­áá á¥áá«á á¡áµá á á£á á¨áá á¨áááµ áááµ á áá­ á¥áá°ááá ááá á ááµá·á á¨25 áááµ ááµá á¥áá³áá á¨á°ááá¸á á áµááµ á 2001 á°á«áá¶ á áá á¨á á¨ááá á»ááá®á ááá°á áá á¨á¥á­ áá³áá« á°á¸áá áá á­ á£ááá áááµ áá­áá ááµá¥ á á°á°á¨á á¨400 ááµá­ á©á« á°áá á¨ááá±á ááá°á áá£á á°ááµ ááµáááá¡ á­á³áá³á\r\n',Athletics
'á ááá«áµá á áá­ á áá«á­ á¨áá¤ ááá á¨áá á«á³á­áá á¨áááá³á á¨á®á´á áááá« á¥á¨á°á á á áá ááá«áµá á áá­ á áá«á­ á á¥áááá ááá«áµá á¨á°á á¨á¶áµáµ á³áááµ á áá á áá«áá°á ááá á áá á áá­ á áá«á­ á©á« ááµáµá­ áá­ á á¢áµá®áµá« á á¬áá«á á á¥áááá á³áá á áµáá¶á½ áá«á¨á á¨áá°á¨áá á¨á£áµ áá­á­á­ á áááµ á¥á¨á°á á á áááá á¨á¥áá«á á¨á°á¨á± ááá£áá½ á ááá­á°áá á¢áµáµ á ááªá«á áµá³áá³á­áµ á¨á°á£á á¨áµáá­áµ ááá£ á¥áá°ááá á á áá á«áµá á áá­ á áá«á­ á©á« á á áµááµ áá¤ ááá á á¥áááááá· áá á«á³á­áá á¥áá²áá á á áµááµ áááá³ á ááá á á¬áá«á á áµááµ áá á®á´á áá«á¨á á¥á­á± áá­á­á­ á­á°á¨áá á°á¥á á­á bá á áµááµ áááá³ á áá á ááá± á¨ááá á áá­ á áá«á­ á»ááá®á á á á«áµ áªáááµá­á á 12 áªáááµá­ á¨áµá­á¥ áµá á£áá¤áµ á¬áá«áá á áµááµ á®á´á á°áá á¨ááá± á¨ááá½ áá«á¶á á á¸áá á áááá¸á ááá¸ááá á¨áá«á°á­ááµ áá­á­á­ á áááµ á¥áá²á á á á áµá­áá³á á¥áá²áá á áá­á¡ á áá«á¶á á¨ááá áá£á á°ááµ á«áµáááá áºá á¥áááááá· á«á³á­ááá á áµááµ áá¤ áá á¨áá«á°á­ááµ áááá« ááá á¥áá°áá­ááá ááá á á°áá á ááµá·á ááµáµá© á ááá¶á¸ áá á áªáááµá­ á á´á¶á½ á°áá áµáµáµáµ áªáááµá­ áá\r\n',Athletics
'á¨á¢áµá®áµá« á áµáá²á­áµ á¡áµá á á³á³á­ á¨áá³á á©á« á ááá±á á¾á³ á á¸áá á¨á¢áµá®áµá« á áµáá²á­áµ á¨á¢áµá®áµá« á áµáá²á­áµ á¡áµá á³á³á­ ááµá¥ áá¬ á á°á°á¨áá á¨á áµá­ áªá ááµá­ á¨áá³á á©á« ááµáµá­ á ááá±á á¾á³ á á¸áá á áµááµ áá­á áá¥á¨áµáá´ á°áá á¨á­áá±á á á²áµ á¨ááá á­á¥á¨áá°á á áµáááá  á áµááµ áá­á áá¥á¨áµáá´ á­áá±á 27 á°q á¨01 á´á®ááµ áá½áá á¨ááµááá á­á¥á¨áá°áá á 10 á´á®ááµ á á»á½áá á ááá á áµááµ áá­á á á áµáá²á­áµ á³áªá­ áááááªá« áá á¨á°ááááá á¨á ááµ ááá®á á¶áá­ á¨áááá¥ á°á¸áá áááá á áá·á á¨á¢áµá®áµá« á áµáá²á­áµ áá´á¬á½á á¨á´á­áá­ á­áá ááá á á¶ á¥áá³áá­ ááááá­á áá¢áá  á¥áá°ááá¹áµ á á´á¶á½ á¨á áµá­ áªá ááµá­ á¨áá³á á©á« á áµááµ á°á«á­á± á±á á áµááµ áá¤ áá á¥á á áµááµ áá¥á¬ á±áá» á°á¨á³áµáá á ááá£áµ á¨á áá°á á¥áµá¨ á¶áµá°á á«ááá á°á¨á á°áá£á¥á¨áá³á ááá á¢áµá®áµá«áá«á á£ááµá á áµáá¶á½ ááµáµá©á á áá á«áá áá á¥áá°áá¸á á¨á³áá ááá­ á¨áá\r\n',Athletics
'ÿþè  -6  b\n  1 4 0   ªu-  è  -  õ  \rcs  `@\%Í   õ   u  ¥ò @E  \%(u  ¥èpð(  Í\r \n  63,   s35  5   @  2 0 0 0   (  63)   -   `d;\t\r  \tÝ  ­\r\r  ¨2 0 4   \nî  e-  ``\r\%  È*  `0+u  í  èÍ  è  -6  b\n    -  õ  5+  `@\%Í   õ   u  Í5\%   @E  \%(u  ¥èpð(    è¢uî5ë  ö}  c5\r#   5sÈ@aa\r \n \r \n `c5\r#  è¢N-=  Ýe  \ru  cë   v  36  Èõ  Û,  ¢uî5ë  Ü   \r\ru  ¥ðAu  ¨u   u  `Ju  \%+Í  èp (Í  è  -6  b\n  1 4 8   ª  u-  è  -  õ  \rcs  `pëØÍ   u   @E  `(`uaa\r \n \r \n   `Ýe  `pëé  }\r.}  ¨ñ  \rcs  ¥5«  èp @@Í  5 0   ªu-  e{  Í  eË\raa\r \n \r \n }\r.}  `5Èõ  ñ  `@\%Í   õ   u    F   \r\ru  ¥ò`C  5È+Í  ¨ë«ðÍ  pK+-  -  ¨5u  í  ð(1   \r­pË\raa\r \n \r \n ñ  p F   \r\ru  5 u  2 -  ¨Ú  @ð  `õ  ¥&u  3bë  -sxÍ  `ë  E(e  \r{\t  è «cbÍ   -6   ð.}  ¨Mp   @s  ¥óÍ   v  36   5(õpË\raa',Athletics
'á áµááµ á¥á­áá á á°á¬ á á³áááµ áááµ á³ááá ááµáµá®á½á á á¸ááá½ á á²áµ á¨ááá á­á¥á¨áá°á áááµáááá¥ á³á­á³á«ááµ áá¨ á áµááµ á¥á­áá á­á á¨áá°á áá¥ááµ--- á áµááµ á¥á­áá á­á á¨áá°á áá¥ááµ---á áµááµ á¥á­áá á á°á¬ á á³áááµ áááµ á³ááá ááµáµá®á½á á á¸ááá½ á á²áµ á¨ááá á­á¥á¨áá°á áááµá á­ á«á°á¨áá½á á¥á¨áµ áá¥ááµ á³á­á³á«ááµ áá¨ á áá­áá á¶á­áµáááµ á¨á°á áµáááµ á á°á«áá°á á¨á¤áµ ááµá¥ 5 áºá ááµá­ á á²áµ á¨ááá á­á¥á¨áá°á áááµáááá¥ á¨á ááµ á´á®ááµ á£áá° áá á³á­á³á«ááµ áá¨ á¥á­áá á­áá±á 14 á°q á¨ 48 áá¥á¥ 22 á´á®ááµ á áá áá áá½á á áá°á áá áµá³á¸áá á¨ááµááá á¨ááá á­á¥á¨áá°á áááµá á­ á¨áá«áµ áá á¨á ááµ á´á®ááµ á«áá° áá­áá 87 áá­á® á´á®ááµ á¥á» áááá á¨áµáá«á á¨á°á¨á°á á¨á¤á¤áá ááá£ ááá¿á á£ááá á¥ááµ á á½á±áµáá­áµ á á¶áµáµ áºá ááµá­á áµáááµ á á ááµáµ áºá ááµá­ áµá á¨á°ááá¸áá½á á áµááµ á¥á­áá á á°á¬ áá áá° ááá¯ á¥áá°ááµáááµ á¤á°á°á¦á¿ ááá¸áá á¨á ááµáµ áºá ááµá­ á¨ááá á­á¥á¨áá°á á¨á á«áµ áááµ á ááµ á áá áµáá« 14 á°q 47 áá¥á¥ 35 á´á®ááµ á¨á°áááá á á á³ááá á¨á®ááá« á áµááµ áá¥áªá á£á¦ áá\r\n',Athletics
'ï»¿á áµááá­áááµ á áá­ á áá«á­ á©á« ááµáµá­ á áµá á«á áááá á¨á¢áµá®áµá« á áµáá²á­áµ á¡á°á áµáááµ áá¥á·á á áµáá²á­á° á¡áµá áµááá­áááµ ááµá¥ á á°á«áá°á 31áá á¨ááá á áá­ á áá«á­ ááµáµá­ á á«áµ áá­á á ááµ á¥á­á á ááµ áááµ áá³áá«áá½á á ááááµ á°ááá®áá á áµá á«á áááá á¨á¢áµá®áµá« á áµáá²á­áµ á¡áµá áµáááµ á¥á©á áááµ áá­ á á²áµ á á á£ áá¥á·á á áµá áá°ááá°á á¨á¢áµá®áµá« á áµáá²á­áµ á¡áµá áá á á á²áµ á á á£ áµá³á²á¨á á¨á§á± á¶áµáµ á°ááµ ááá® á áá£á á á­á°á¨ááá³á á á°á¨á á áá°á á á¡áµá á°áá ááá°á áá á¨á°ááá°á á¨á¢áµá®áµá« á¡áµá ááµá áb á¨á»áá á áµááµ áááá³ á áá á á á«áµá á 12 áªáááµá­ áááµ áá­á á áµááµ áá­ááá½ áªá³áá á áµááµ á¥á©áá½ á²á£á£ á áµáááµá á áµáµáµáµ áªá ááµá­ á¥á«áá³áá³á¸á á¨áá­á áá³áá« á áááá³á¸á áá á¥áá²áá á áµááµ áá­ááá½ áªá³á á¥á­ á áµááµ áá¥á¨á¥ááá á¥áá­ áá¥á¨ááªá«áá á áµááµ ááá´ á¡R á¨áááµ áá³áá« á ááá°áá á¨ááá áá á¨á á«á°á á°á¨á áá¥á ááá¹ á áµáá¶á½ á£áµáááá¡áµ áá¤áµ á á¡áµá ááá°á áááá£áµ á áá°áá á¨á°á£ ááá®á½ á áá­ á á°á³á°áá áµ á 31áá á¨ááá á áá­ á áá«á­ á áµáá²á­áµ ááµáµá­ á¨áá¼áá áá á¨áá áá¤áµ á ááµáááá¡ ááá ááá á¨áááá á¥ááá á áµáááµ áá°á¸á¨á áá¢áµá®áµá« á¥áá«á á áµáá²á­áµ á¡áµá á ááá áááµ á¨á§á± á¦áµáµ á°ááµ ááá® á á á²áµ á á á£ áµá³á²á¨á á áá£á á á­á°á¨ááá³á\r\n',Athletics
'á áµááµ áá­á áá¥á¨áµáá´ á áááµ áá­ááµ á á²áµ á¨ááá á­á¥á¨áá°á á áµáááá  - á¨áµá«á­ á­á¥á¨ áá°áá¹áá 16 á á°á¨á° á áµááµ áá­á á­á¥á¨áá°á á¨áááµ á¦áááá­á á¨á á«áµ áá á¨ááá á»ááá®á á áµááµ áá­á áá¥á¨áµáá´ áµáááµ á á°á«áá°á á¨á á­ááááá ááá á áá á¨á¤áµ ááµá¥ á©á« á áááµ áá­ááµ á á²áµ á¨ááá á­á¥á¨áá°á á ááµáááá¥ á á¸áá á¨áµá«á­ á­á¥á¨áá°áá¹áá áá° 16 á á³á°á á ááá á¨áááá á¥ááá á¨áµá«á© áááµ á¥á¨á°á£á á á áµáááµ á¨áááá­ááµ áá­á á á á­ááááá ááµáµá­ á­á¥á¨áá°á á¥áá°áá°á¥á­ á áµááµá á°áá¥á¨á ááááµ á¶áµáµ ááá³áµ á á áµááµ áá­á áá®áá á°á­á á¨áá á¨áá á á ááµáµ á´á®ááµ á á»á½áá³á á¨áªá®á­á± áááá­ á¨á¢áµá®áµá«áá«á á«ááá á ááá á áµá°á«á¨áµ á°áªáá½ á¥áá³ááµ á¨á ááµ áªáµ áá° ááá á¨ááááá¥ á«áá áá áá­á ááá±á áá­ááµ áá­á 3 áºá 200 ááµá©á á áµá ááá ááá á¨áá°á°á áµ áá 8 á°q 04 áá¥á¥ 69 á´á®ááµ á²áá á¨ááµáá á¨áá­á áá®áá áá 8 á°q 09 áá¥á¥ 69 á´á®ááµ áá á­ ááµá á²ááá á¨áá á¨áá á¨áááµ áá­ááµ á­ááµ á­á¥á¨áá°á á áááá± áá­á á¨áá á°áµá³ á¥áá°á°á°áá ááá¾ áá­á¥á¨áá°á áá°á á­ á¨ááá¡ á á°áá­á á¨á¢áµá®áµá«áá«á á«áá°áá á  áµáá á áµá°áá½á¦ á¥áá³áá á°ááá¯á á¨á ááµ áá­ á á©á á á¦áµáµ áºá ááµá­ á ááµ ááµáµá­ á áµá­á á¨áá£á á¨áµá«á­ ááµáµá­ áááá£áµá áá° á¨áá á­ááµ ááá°á®á­ ááá±á áá­á á¨ááµáµá© á á©á á á°á á ááá£á áááá« á ááá á áá á­ááµ á¨á°á³á°áá á áµááµ áá­á áá®áá á¨áá­á á¨á á«áµ á´á®ááµ á áá­ á áá áá á°ááµá ááá°á áá¥á·á á á ááµ ááµáµá­ áááµ á¢áµá®áµá«áá«á á°ááµ á áá»á»á á¨á áá­áá³á¸áá á«áµáá°á¨á©á áµ á ááá áááµáµá© áá© áµáááµ áá áµáá¶á¹ á°áá á áµáááµá á áµá­ááá¸áá á áµááµ áá­á áá®áá ááá±á áá­ááµ 8 á°q á¨ 09 áá¥á¥ 39 á ááá¸á ááµá á¨áá á¨áá á¨á«á±á á­á¥á¨áá°á á 30 áá­á® á´á®ááµ á á»á½áá³á á¨á°á£áµ á´á®ááµ á áá­ áá° á©á áá­á¶ á¶áµá°á á¨áá£á á¨á¬áá« á áµááµ áá á áµááµ áá­á áá¥á¨áµáá´á á áµááµ áá­á áá®áá á¨á¦ááµá áµáá­áµ á­áá¥ á«áá«á¸á á¨áááá½á á®á¨á¥ á áµáá¶á½ áá¸á á áá á¨á¤áµ ááµá¥ á¨áá³ ááá­ á á²áµ á¨ááá á­á¥á¨áá°á á ááµáááá¥ á­áá­ á«á¸ááá á©á²á«áá áµá¬áµáá áá¦ááá« 4 ááµá­ á¨ 77 á³áá² ááµá­ áááá\r\n',Athletics
'á¨á¢áµá®áµá« á áµáá²á­áµ á»ááá®á ááµáµá­ ááá«ááµ á¨áá«áµá½á ááááµ á°á ááá áµáá­áµ á ááá á¨á°á á¨áá³á½á á¥ááµ ááá«áá°á á¨á¢áµá®áµá« á áµáá²á­áµ á»ááá®á ááµáµá­ á áµáááá ááááµ áá áááá á¨á¶áá á­áá áá£á¶á½á áµáá­áµ á¢á® á áµá³áá á¨á¢á® áááá á á¶ ááááµ á áá³á²á á¥áá°ááá¡áµ á ááµáµá© áá­ áµá¬á³áá á á²áµ á á á£ ááµá°á³áµá­á á¨áá® á¨ááá á­ááá½á á¨áµáááµ á­áá¦á½ á¨á°áá£á¡ 250 á°áá³á³áªáá½ á­á³á°áá á°á¥á á­á bá áááµáµá© áµá¬á³áááµ á¨á¢áµá®áµá« á áµáá²á­áµ áá´á¬á½áá á¨áá® á¨ááµáµá© á áµáá»ááá½ ááá á¨áá¡ á²áá á°áá³á³áªáá¹á á¨áá¬ ááá® á¥áá°ááá¡á á á ááµáµ á°á£áµá á áµá­ áªá ááµá­ á¨á©á« ááµáµá®á½ á¥áá°áá«áá± á¨á°ááá©áµ á¨á¢á® áááá áá¥á¨á°á°á¡ á á°áá¨á¡áµ á¦á³áá½ á°ááá¶ áµáá­á³á á¨áááµ á á°ááá áµ ááá³ ááµáµá©á áá¨á³á°á á¥áá°ááá­á áµ á á³áµá áá\r\n',Athletics
